## Detector setup file for new FPD
########################################################################
##
##	#FP	Energy	Time	Pos
Size: 	368 	0 	1 	1
#RawHits:
#
#Multi-hit: 8
#
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
##
Window:   -20. 20. -40. -20.
Window:   -20. 20.  20.  40.
##
## N.B. No QDC information supplied
##
Element:   0 0.0 0.0 0.0 0.0    849 -700.0 700.0 -6000.0 0.1000 0 0 0  1537.677  6.343  2067
Element:   1 0.0 0.0 0.0 0.0    832 -700.0 700.0 -6000.0 0.1000 0 0 0  1531.610  6.365  2064
Element:   2 0.0 0.0 0.0 0.0    833 -700.0 700.0 -6000.0 0.1000 0 0 0  1525.078  6.366  2066
Element:   3 0.0 0.0 0.0 0.0    848 -700.0 700.0 -6000.0 0.1000 0 0 0  1518.966  6.388  2065
Element:   4 0.0 0.0 0.0 0.0    817 -700.0 700.0 -6000.0 0.1000 0 0 0  1512.436  6.387  2867
Element:   5 0.0 0.0 0.0 0.0    800 -700.0 700.0 -6000.0 0.1000 0 0 0  1506.280  6.406  2864
Element:   6 0.0 0.0 0.0 0.0    801 -700.0 700.0 -6000.0 0.1000 0 0 0  1499.752  6.404  2866
Element:   7 0.0 0.0 0.0 0.0    816 -700.0 700.0 -6000.0 0.1000 0 0 0  1493.557  6.423  2865
Element:   8 0.0 0.0 0.0 0.0    977 -700.0 700.0 -6000.0 0.1000 0 0 0  1484.178  6.293  2355
Element:   9 0.0 0.0 0.0 0.0    960 -700.0 700.0 -6000.0 0.1000 0 0 0  1478.145  6.311  2352
Element:  10 0.0 0.0 0.0 0.0    961 -700.0 700.0 -6000.0 0.1000 0 0 0  1471.687  6.306  2354
Element:  11 0.0 0.0 0.0 0.0    976 -700.0 700.0 -6000.0 0.1000 0 0 0  1465.619  6.323  2353
Element:  12 0.0 0.0 0.0 0.0    945 -700.0 700.0 -6000.0 0.1000 0 0 0  1459.167  6.320  2003
Element:  13 0.0 0.0 0.0 0.0    928 -700.0 700.0 -6000.0 0.1000 0 0 0  1453.068  6.333  2000
Element:  14 0.0 0.0 0.0 0.0    929 -700.0 700.0 -6000.0 0.1000 0 0 0  1446.625  6.328  2002
Element:  15 0.0 0.0 0.0 0.0    944 -700.0 700.0 -6000.0 0.1000 0 0 0  1440.495  6.342  2001
Element:  16 0.0 0.0 0.0 0.0   1105 -700.0 700.0 -6000.0 0.1000 0 0 0  1431.393  6.216  2611
Element:  17 0.0 0.0 0.0 0.0   1088 -700.0 700.0 -6000.0 0.1000 0 0 0  1425.419  6.228  2608
Element:  18 0.0 0.0 0.0 0.0   1089 -700.0 700.0 -6000.0 0.1000 0 0 0  1419.057  6.223  2610
Element:  19 0.0 0.0 0.0 0.0   1104 -700.0 700.0 -6000.0 0.1000 0 0 0  1413.059  6.233  2609
Element:  20 0.0 0.0 0.0 0.0   1073 -700.0 700.0 -6000.0 0.1000 0 0 0  1406.710  6.226  2323
Element:  21 0.0 0.0 0.0 0.0   1056 -700.0 700.0 -6000.0 0.1000 0 0 0  1400.689  6.236  2320
Element:  22 0.0 0.0 0.0 0.0   1057 -700.0 700.0 -6000.0 0.1000 0 0 0  1394.356  6.228  2322
Element:  23 0.0 0.0 0.0 0.0   1072 -700.0 700.0 -6000.0 0.1000 0 0 0  1388.315  6.236  2321
Element:  24 0.0 0.0 0.0 0.0    913 -700.0 700.0 -6000.0 0.1000 0 0 0  1379.523  6.118  2291
Element:  25 0.0 0.0 0.0 0.0    896 -700.0 700.0 -6000.0 0.1000 0 0 0  1373.629  6.125  2288
Element:  26 0.0 0.0 0.0 0.0    897 -700.0 700.0 -6000.0 0.1000 0 0 0  1367.386  6.117  2290
Element:  27 0.0 0.0 0.0 0.0    912 -700.0 700.0 -6000.0 0.1000 0 0 0  1361.479  6.122  2289
Element:  28 0.0 0.0 0.0 0.0    881 -700.0 700.0 -6000.0 0.1000 0 0 0  1355.254  6.114  2579
Element:  29 0.0 0.0 0.0 0.0    864 -700.0 700.0 -6000.0 0.1000 0 0 0  1349.332  6.119  2576
Element:  30 0.0 0.0 0.0 0.0    865 -700.0 700.0 -6000.0 0.1000 0 0 0  1343.128  6.107  2578
Element:  31 0.0 0.0 0.0 0.0    880 -700.0 700.0 -6000.0 0.1000 0 0 0  1337.197  6.111  2577
Element:  32 0.0 0.0 0.0 0.0   1041 -700.0 700.0 -6000.0 0.1000 0 0 0  1328.743  6.003  2035
Element:  33 0.0 0.0 0.0 0.0   1024 -700.0 700.0 -6000.0 0.1000 0 0 0  1322.948  6.006  2032
Element:  34 0.0 0.0 0.0 0.0   1025 -700.0 700.0 -6000.0 0.1000 0 0 0  1316.841  5.994  2034
Element:  35 0.0 0.0 0.0 0.0   1040 -700.0 700.0 -6000.0 0.1000 0 0 0  1311.040  5.997  2033
Element:  36 0.0 0.0 0.0 0.0   1009 -700.0 700.0 -6000.0 0.1000 0 0 0  1304.955  5.984  2643
Element:  37 0.0 0.0 0.0 0.0    992 -700.0 700.0 -6000.0 0.1000 0 0 0  1299.151  5.986  2640
Element:  38 0.0 0.0 0.0 0.0    993 -700.0 700.0 -6000.0 0.1000 0 0 0  1293.091  5.972  2642
Element:  39 0.0 0.0 0.0 0.0   1008 -700.0 700.0 -6000.0 0.1000 0 0 0  1287.285  5.972  2641
Element:  40 0.0 0.0 0.0 0.0   1169 -700.0 700.0 -6000.0 0.1000 0 0 0  1279.179  5.872  2931
Element:  41 0.0 0.0 0.0 0.0   1152 -700.0 700.0 -6000.0 0.1000 0 0 0  1273.499  5.872  2928
Element:  42 0.0 0.0 0.0 0.0   1153 -700.0 700.0 -6000.0 0.1000 0 0 0  1267.538  5.858  2930
Element:  43 0.0 0.0 0.0 0.0   1168 -700.0 700.0 -6000.0 0.1000 0 0 0  1261.861  5.855  2929
Element:  44 0.0 0.0 0.0 0.0   1137 -700.0 700.0 -6000.0 0.1000 0 0 0  1255.927  5.843  2899
Element:  45 0.0 0.0 0.0 0.0   1120 -700.0 700.0 -6000.0 0.1000 0 0 0  1250.254  5.839  2896
Element:  46 0.0 0.0 0.0 0.0   1121 -700.0 700.0 -6000.0 0.1000 0 0 0  1244.349  5.825  2898
Element:  47 0.0 0.0 0.0 0.0   1136 -700.0 700.0 -6000.0 0.1000 0 0 0  1238.682  5.821  2897
Element:  48 0.0 0.0 0.0 0.0    851 -700.0 700.0 -6000.0 0.1000 0 0 0  1230.931  5.731  2071
Element:  49 0.0 0.0 0.0 0.0    834 -700.0 700.0 -6000.0 0.1000 0 0 0  1225.377  5.726  2068
Element:  50 0.0 0.0 0.0 0.0    835 -700.0 700.0 -6000.0 0.1000 0 0 0  1219.573  5.712  2070
Element:  51 0.0 0.0 0.0 0.0    850 -700.0 700.0 -6000.0 0.1000 0 0 0  1214.029  5.707  2069
Element:  52 0.0 0.0 0.0 0.0    819 -700.0 700.0 -6000.0 0.1000 0 0 0  1208.255  5.690  2871
Element:  53 0.0 0.0 0.0 0.0    802 -700.0 700.0 -6000.0 0.1000 0 0 0  1202.721  5.684  2868
Element:  54 0.0 0.0 0.0 0.0    803 -700.0 700.0 -6000.0 0.1000 0 0 0  1196.979  5.668  2870
