#--Rev	Ken Livingston...21st Sept 2012
##--Update  
##--Description
##                *** AcquDAQ++ <-> Root ***
## DAQ for Sub-Atomic Physics Experiments.
##
## Setup Epics channels all to be read together
#              		EventID     EventName(no spaces) 
EPICSBaseSetup:      	1           ScalersEPICS
#
#
## Define the channels
#               PVName			     Nelem   Type (epicsBYTE,epicsSHORT,epicsLONG,epicsFLOAT,epicsDOUBLE)
EPICSchannel:   TAGG:MagneticField           1       epicsDOUBLE
EPICSchannel:   TAGG:DipoleCurrent           1       epicsDOUBLE
EPICSchannel:   TAGG:TAGG:LadderP2Ratio      1       epicsDOUBLE
EPICSchannel:   TAGG:TAGG:MaxRate            1       epicsDOUBLE
EPICSchannel:   TAGG:TAGG:SumRate            1       epicsDOUBLE
EPICSchannel:   BEAM:FaradayCup              1       epicsDOUBLE
EPICSchannel:   BEAM:IonChamber              1       epicsDOUBLE
EPICSchannel:   TRIG:Trigger                 1       epicsDOUBLE
EPICSchannel:   CB:MWPC:HV:CH0:Vmon:RBV      1       epicsDOUBLE
EPICSchannel:   CB:MWPC:HV:CH0:Imon:RBV      1       epicsDOUBLE
EPICSchannel:   CB:MWPC:HV:CH1:Vmon:RBV      1       epicsDOUBLE
EPICSchannel:   CB:MWPC:HV:CH1:Imon:RBV      1       epicsDOUBLE
EPICSchannel:   BEAM:PhotonCam:CenterX       1       epicsDOUBLE
EPICSchannel:   BEAM:PhotonCam:CenterY       1       epicsDOUBLE
##
