#--Rev	Ken Livingston...21st Sept 2012
##--Update  
##--Description
##                *** AcquDAQ++ <-> Root ***
## DAQ for Sub-Atomic Physics Experiments.
##
## Setup Epics channels all to be read together
#              		EventID     EventName(no spaces) 
EPICSBaseSetup:      	1           ScalersEPICS
#
#
## Define the channels
#               PVName			     Nelem   Type (epicsBYTE,epicsSHORT,epicsLONG,epicsFLOAT,epicsDOUBLE)
EPICSchannel:   TAGG:MagneticField           1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXA:NHITS          1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXB:NHITS          1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXA:EVENT          1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXB:EVENT          1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXA:START          1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXB:START          1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXA:STOP           1      epicsDOUBLE
EPICSchannel:   PPOL:TIMEPIXB:STOP           1      epicsDOUBLE 
EPICSchannel:   PPOL:TIMEPIXA:ENCODED        60000  epicsBYTE
EPICSchannel:   PPOL:TIMEPIXB:ENCODED        60000  epicsBYTE
##
##
